outlier_periods,avg_messages,max_messages,avg_iqr_distance,avg_period_q1,avg_period_q3,avg_period_iqr
23,93.65,235,36.48,0.0,7.22,7.22
23,293.04,2106,24.64,0.0,7.96,7.96
21,156.38,742,47.34,0.0,7.14,7.14
21,94.38,375,41.01,0.0,6.19,6.19
21,54.95,192,13.43,0.0,6.81,6.81
20,72.95,174,28.34,0.0,7.05,7.05
20,61.3,111,22.56,0.0,6.3,6.3
18,130.39,253,39.56,0.0,9.5,9.5
17,64.53,108,43.3,0.0,3.06,3.06
17,64.59,111,40.04,0.0,3.18,3.18
17,40.82,97,22.11,0.0,3.35,3.35
16,36.19,73,15.49,0.0,3.38,3.38
16,55.81,123,12.31,0.0,9.0,9.0
15,122.93,364,38.32,0.0,4.93,4.93
15,62.67,211,36.61,0.0,3.33,3.33
15,34.47,67,25.54,0.0,1.67,1.67
14,82.0,122,54.84,0.0,2.86,2.86
14,42.79,96,32.86,0.0,1.86,1.86
14,30.57,73,25.28,0.0,1.21,1.21
14,72.71,140,18.83,0.0,6.93,6.93
14,37.21,114,17.29,0.0,3.71,3.71
14,26.79,82,16.57,0.0,2.14,2.14
14,35.57,88,16.06,0.0,4.71,4.71
14,22.43,47,14.3,0.0,1.64,1.64
13,55.85,108,42.51,0.0,2.0,2.0
13,53.92,126,42.27,0.0,1.46,1.46
13,35.54,99,30.73,0.0,1.08,1.08
13,39.62,102,29.06,0.0,1.31,1.31
13,55.38,137,23.91,0.0,2.62,2.62
13,35.92,118,23.7,0.0,1.92,1.92
13,37.69,86,23.22,0.0,2.31,2.31
13,28.62,50,22.63,0.0,0.92,0.92
13,25.38,73,18.09,0.0,1.62,1.62
13,25.69,75,17.88,0.0,0.92,0.92
13,32.08,129,13.28,0.0,3.15,3.15
13,17.77,41,13.11,0.0,1.15,1.15
13,15.38,26,10.39,0.0,1.31,1.31
13,54.62,96,6.22,0.0,10.0,10.0
12,54.75,135,35.75,0.0,1.17,1.17
12,56.83,130,34.91,0.0,4.83,4.83
12,51.5,199,22.45,0.0,2.5,2.5
12,32.0,66,18.98,0.0,2.0,2.0
12,50.92,142,18.18,0.0,5.42,5.42
12,22.5,56,15.81,0.0,0.92,0.92
12,40.42,190,15.18,0.0,3.33,3.33
11,41.73,157,33.33,0.0,1.09,1.09
11,53.09,151,28.63,0.0,4.64,4.64
11,35.0,63,27.29,0.0,1.55,1.55
11,31.82,90,25.15,0.0,1.45,1.45
11,36.09,94,23.24,0.0,2.82,2.82
11,27.91,93,21.8,0.0,0.82,0.82
11,20.45,46,18.36,0.0,0.64,0.64
11,23.64,37,15.42,0.0,1.73,1.73
11,29.82,59,13.15,0.0,3.73,3.73
11,16.27,32,12.05,0.0,1.0,1.0
11,16.18,41,11.91,0.0,0.82,0.82
11,10.64,24,9.77,0.0,0.55,0.55
11,149.0,395,9.09,0.0,14.18,14.18
11,13.91,36,6.73,0.0,1.36,1.36
10,60.4,117,42.79,0.0,2.4,2.4
10,26.1,56,24.55,0.0,0.6,0.6
10,25.7,132,22.9,0.0,0.6,0.6
10,35.2,107,22.38,0.0,2.8,2.8
10,21.1,46,19.4,0.0,0.7,0.7
10,34.3,65,14.48,0.0,3.3,3.3
10,13.0,30,12.6,0.0,0.4,0.4
10,51.8,134,5.9,0.0,9.2,9.2
10,9.9,36,5.6,0.0,1.3,1.3
9,26.89,105,25.3,0.0,0.56,0.56
9,36.67,85,22.87,0.0,1.78,1.78
9,20.44,36,19.11,0.0,0.56,0.56
9,14.33,29,12.67,0.0,0.78,0.78
9,16.11,39,11.83,0.0,0.89,0.89
9,17.89,46,9.03,0.0,1.33,1.33
9,122.0,188,6.69,0.0,16.33,16.33
8,102.25,203,101.75,0.0,0.5,0.5
8,34.38,97,30.12,0.0,0.75,0.75
8,21.12,78,18.69,0.0,0.75,0.75
8,16.38,30,12.45,0.0,1.12,1.12
8,217.38,585,12.36,0.0,18.38,18.38
8,19.88,74,11.98,0.0,1.0,1.0
8,11.25,19,10.88,0.0,0.38,0.38
8,8.75,15,8.38,0.0,0.38,0.38
8,6.75,14,6.5,0.0,0.25,0.25
8,101.12,149,5.83,0.0,14.5,14.5
7,41.71,89,38.71,0.0,0.71,0.71
7,61.57,217,21.54,0.0,3.0,3.0
7,17.57,57,15.52,0.0,0.71,0.71
7,14.29,45,14.0,0.0,0.29,0.29
7,33.14,77,13.59,0.0,3.43,3.43
7,42.71,83,11.09,0.0,5.14,5.14
7,18.0,38,9.9,0.0,1.43,1.43
7,26.14,103,8.89,0.0,3.71,3.71
7,11.86,27,8.71,0.0,0.86,0.86
7,12.71,40,8.33,0.0,0.86,0.86
7,180.86,362,8.12,0.0,19.14,19.14
7,152.14,335,7.63,0.0,17.86,17.86
7,103.57,133,5.56,0.0,16.14,16.14
6,58.17,192,57.83,0.0,0.33,0.33
6,47.83,111,37.56,0.0,1.17,1.17
6,57.67,90,24.44,0.0,4.67,4.67
6,113.83,222,21.98,0.0,12.83,12.83
6,19.0,31,18.67,0.0,0.33,0.33
6,44.67,131,18.62,0.0,1.83,1.83
6,14.67,30,14.33,0.0,0.33,0.33
6,11.83,24,11.33,0.0,0.5,0.5
6,99.33,161,6.7,0.0,12.67,12.67
6,119.67,286,6.19,0.0,16.33,16.33
6,14.83,37,6.14,0.0,2.33,2.33
6,6.0,10,5.67,0.0,0.33,0.33
6,52.67,132,5.36,0.0,7.5,7.5
6,5.0,10,4.83,0.0,0.17,0.17
6,94.33,178,4.83,0.0,16.0,16.0
5,415.4,997,20.62,0.0,18.2,18.2
5,19.2,36,14.92,0.0,1.4,1.4
5,17.0,28,13.4,0.0,0.8,0.8
5,14.8,39,12.87,0.0,0.6,0.6
5,15.2,41,12.3,0.0,0.8,0.8
5,13.8,34,11.2,0.0,0.8,0.8
5,27.4,89,9.85,0.0,4.6,4.6
5,10.4,26,9.8,0.0,0.6,0.6
5,9.6,18,9.2,0.0,0.4,0.4
5,9.2,15,8.8,0.0,0.4,0.4
5,5.0,7,4.8,0.0,0.2,0.2
5,5.8,12,4.0,0.0,0.8,0.8
5,3.0,5,2.8,0.0,0.2,0.2
5,2.4,8,2.2,0.0,0.2,0.2
4,37.5,65,37.0,0.0,0.5,0.5
4,23.5,48,17.67,0.0,1.5,1.5
4,21.25,31,16.62,0.0,1.0,1.0
4,14.5,29,11.58,0.0,1.25,1.25
4,9.25,17,9.0,0.0,0.25,0.25
4,28.5,41,7.72,0.0,3.25,3.25
4,7.25,13,6.75,0.0,0.5,0.5
4,35.25,121,5.94,0.0,5.5,5.5
4,8.25,15,5.88,0.0,0.75,0.75
4,120.25,148,5.16,0.0,19.5,19.5
4,63.25,96,4.93,0.0,12.0,12.0
4,89.25,125,4.52,0.0,16.0,16.0
4,96.25,105,3.97,0.0,19.5,19.5
4,4.0,10,3.75,0.0,0.25,0.25
4,4.0,7,3.5,0.0,0.5,0.5
3,36.33,54,36.0,0.0,0.33,0.33
3,44.0,82,17.37,0.0,7.0,7.0
3,16.33,37,16.0,0.0,0.33,0.33
3,14.33,32,14.0,0.0,0.33,0.33
3,13.33,20,12.67,0.0,0.67,0.67
3,12.33,32,12.33,0.0,0.0,0.0
3,10.0,12,9.67,0.0,0.33,0.33
3,10.67,20,8.33,0.0,1.0,1.0
3,7.67,12,7.67,0.0,0.0,0.0
3,155.33,241,7.65,0.0,19.0,19.0
3,46.67,68,7.39,0.0,8.0,8.0
3,8.67,12,6.0,0.0,1.0,1.0
3,40.67,68,5.37,0.0,7.0,7.0
3,5.33,9,5.0,0.0,0.33,0.33
3,113.33,186,4.73,0.0,19.33,19.33
3,61.67,82,4.26,0.0,12.0,12.0
3,84.33,100,3.7,0.0,18.0,18.0
3,89.67,103,3.67,0.0,19.0,19.0
2,38.5,60,37.5,0.0,1.0,1.0
2,36.5,40,36.0,0.0,0.5,0.5
2,94.0,148,22.52,0.0,11.0,11.0
2,28.0,33,19.25,0.0,1.0,1.0
2,33.0,53,18.75,0.0,1.5,1.5
2,19.0,24,18.5,0.0,0.5,0.5
2,17.5,23,17.0,0.0,0.5,0.5
2,16.0,23,15.5,0.0,0.5,0.5
2,21.0,31,10.17,0.0,1.5,1.5
2,10.0,11,9.0,0.0,1.0,1.0
2,41.0,59,8.73,0.0,4.0,4.0
2,135.0,136,8.7,0.0,14.0,14.0
2,9.0,12,8.5,0.0,0.5,0.5
2,69.5,103,7.45,0.0,12.0,12.0
2,7.5,11,7.0,0.0,0.5,0.5
2,6.5,11,6.0,0.0,0.5,0.5
2,142.5,183,5.68,0.0,21.5,21.5
2,6.0,8,5.5,0.0,0.5,0.5
2,57.0,107,5.05,0.0,11.0,11.0
2,5.5,6,5.0,0.0,0.5,0.5
2,5.0,7,5.0,0.0,0.0,0.0
2,122.5,131,4.83,0.0,21.0,21.0
2,5.0,6,4.5,0.0,0.5,0.5
2,107.0,121,4.21,0.0,20.5,20.5
2,4.0,7,4.0,0.0,0.0,0.0
2,4.5,5,4.0,0.0,0.5,0.5
2,55.5,67,3.98,0.0,11.5,11.5
2,65.0,77,3.61,0.0,14.0,14.0
2,86.0,105,3.59,0.0,18.5,18.5
2,76.0,86,3.51,0.0,17.0,17.0
2,3.5,4,3.5,0.0,0.0,0.0
2,3.0,5,2.5,0.0,0.5,0.5
2,1.5,2,1.5,0.0,0.0,0.0
2,1.0,1,1.0,0.0,0.0,0.0
1,39.0,39,39.0,0.0,0.0,0.0
1,35.0,35,34.0,0.0,1.0,1.0
1,24.0,24,23.0,0.0,1.0,1.0
1,19.0,19,18.0,0.0,1.0,1.0
1,50.0,50,15.67,0.0,3.0,3.0
1,15.0,15,14.0,0.0,1.0,1.0
1,14.0,14,13.0,0.0,1.0,1.0
1,39.0,39,12.0,0.0,3.0,3.0
1,23.0,23,10.5,0.0,2.0,2.0
1,232.0,232,10.05,0.0,21.0,21.0
1,10.0,10,9.0,0.0,1.0,1.0
1,9.0,9,8.0,0.0,1.0,1.0
1,8.0,8,8.0,0.0,0.0,0.0
1,9.0,9,8.0,0.0,1.0,1.0
1,9.0,9,8.0,0.0,1.0,1.0
1,8.0,8,8.0,0.0,0.0,0.0
1,8.0,8,8.0,0.0,0.0,0.0
1,8.0,8,7.0,0.0,1.0,1.0
1,8.0,8,7.0,0.0,1.0,1.0
1,8.0,8,7.0,0.0,1.0,1.0
1,7.0,7,6.0,0.0,1.0,1.0
1,7.0,7,6.0,0.0,1.0,1.0
1,54.0,54,5.75,0.0,8.0,8.0
1,6.0,6,5.0,0.0,1.0,1.0
1,18.0,18,5.0,0.0,3.0,3.0
1,5.0,5,5.0,0.0,0.0,0.0
1,108.0,108,4.4,0.0,20.0,20.0
1,112.0,112,4.33,0.0,21.0,21.0
1,79.0,79,4.27,0.0,15.0,15.0
1,5.0,5,4.0,0.0,1.0,1.0
1,69.0,69,3.93,0.0,14.0,14.0
1,89.0,89,3.68,0.0,19.0,19.0
1,36.0,36,3.5,0.0,8.0,8.0
1,88.0,88,3.4,0.0,20.0,20.0
1,90.0,90,3.29,0.0,21.0,21.0
1,68.0,68,3.25,0.0,16.0,16.0
1,68.0,68,3.25,0.0,16.0,16.0
1,3.0,3,3.0,0.0,0.0,0.0
1,3.0,3,3.0,0.0,0.0,0.0
1,3.0,3,3.0,0.0,0.0,0.0
1,2.0,2,2.0,0.0,0.0,0.0
1,1.0,1,1.0,0.0,0.0,0.0
